code,name,type
002413,中银瑞利灵活配置混合A,主动股债混合型
002261,中银宝利灵活配置混合A,主动股债混合型
002057,中银新机遇灵活配置混合A,主动股债混合型
002365,国联安鑫禧灵活配置混合A,主动股债混合型
519652,银河鑫利灵活配置混合A,主动股债混合型
002695,鹏华兴泽定开灵活配置混合A,主动股债混合型
001801,汇添富达欣灵活配置混合A,主动股债混合型
000892,九泰天宝灵活配置混合A,主动股债混合型
001287,安信优势增长灵活配置混合A,主动股债混合型
519755,交银多策略回报灵活配置混合A,主动股债混合型
001506,景顺泰和回报灵活配置混合A,主动股债混合型
001110,中欧瑾泉灵活配置混合A,主动股债混合型
001263,大成景穗灵活配置混合A,主动股债混合型
002015,南方荣光灵活配置混合A,主动股债混合型
001141,泰达宏利创盈灵活配置混合A,主动股债混合型
001650,工银丰收回报灵活配置混合A,主动股债混合型
002770,安信新回报灵活配置混合A,主动股债混合型
003271,国联安鑫瑞混合A,主动股债混合型
001280,银华聚利灵活配置混合A,主动股债混合型
002087,富兰克林国海新机遇灵活混合A,主动股债混合型
002834,华夏新锦绣灵活配置混合C,主动股债混合型
003122,鹏华兴盛定开灵活配置混合,主动股债混合型
002626,招商丰源灵活配置混合A,主动股债混合型
002700,华夏新起航灵活配置混合C,主动股债混合型
003374,大成景禄灵活配置混合C,主动股债混合型
002821,招商丰乐灵活配置混合A,主动股债混合型
002516,招商丰达灵活配置混合A,主动股债混合型
001686,安信新动力灵活配置混合A,主动股债混合型
003230,创金合信鑫动力灵活混合A,主动股债混合型
003232,创金合信鑫价值灵活混合A,主动股债混合型
002576,招商丰睿灵活配置混合C,主动股债混合型
002025,广发聚盛灵活配置混合A,主动股债混合型
001418,泰达宏利创益灵活配置混合A,主动股债混合型
001229,德邦福鑫灵活配置混合A,主动股债混合型
001841,招商丰享灵活配置混合A,主动股债混合型
003367,鹏华兴合定开灵活配置混合A,主动股债混合型
001501,招商丰裕灵活配置混合A,主动股债混合型
001419,泰达宏利新思路灵活配置混合A,主动股债混合型
003275,国联安鑫盈混合A,主动股债混合型
001491,国泰生益灵活配置混合A,主动股债混合型
002054,中银新财富灵活配置混合A,主动股债混合型
001639,嘉实新常态灵活配置混合A,主动股债混合型
002368,国联安鑫悦灵活配置混合A,主动股债混合型
002726,华富诚鑫灵活配置混合A,主动股债混合型
002156,长盛盛世灵活配置混合A,主动股债混合型
002664,万家瑞和灵活配置混合A,主动股债混合型
003165,鹏华弘嘉灵活配置混合A,主动股债混合型
001443,易方达瑞选灵活配置混合I,主动股债混合型
002092,富兰克林国海新增长灵活混合A,主动股债混合型
001355,广发聚泰混合A,主动股债混合型
001270,英大灵活配置混合A,主动股债混合型
001316,安信稳健增值灵活配置混合A,主动股债混合型
162414,华宝新机遇灵活配置混合A,主动股债混合型
001265,国泰兴益灵活配置混合A,主动股债混合型
001846,国寿安保稳健回报混合A,主动股债混合型
002409,华夏新活力灵活配置混合A,主动股债混合型
001345,富国新收益灵活配置混合A,主动股债混合型
519961,长信利广灵活配置混合A,主动股债混合型
001289,银华汇利灵活配置混合A,主动股债混合型
001584,国投新活力灵活配置混合A,主动股债混合型
001547,兴业聚惠灵活配置混合A,主动股债混合型
002301,兴业聚盛灵活配置混合A,主动股债混合型
002013,中欧琪丰灵活配置混合A,主动股债混合型
002838,华夏新锦程灵活配置混合A,主动股债混合型
003140,鹏华弘腾灵活配置混合A,主动股债混合型
002875,华夏新锦安灵活配置混合A,主动股债混合型
002514,招商丰益灵活配置混合A,主动股债混合型
002581,招商丰凯灵活配置混合A,主动股债混合型
002871,华夏新锦源灵活配置混合A,主动股债混合型
002873,华夏新锦福灵活配置混合A,主动股债混合型
003169,长盛盛辉混合A,主动股债混合型
003035,广发安祥回报灵活配置混合A,主动股债混合型
003117,光大吉鑫灵活配置混合A,主动股债混合型
003105,光大永鑫灵活配置混合A,主动股债混合型
003142,鹏华弘达灵活配置混合A,主动股债混合型
002430,中银丰利灵活配置混合A,主动股债混合型
001198,东方惠新灵活配置混合型A,主动股债混合型
003225,鹏华兴润定开灵活配置混合C,主动股债混合型
001196,东方鼎新灵活配置A,主动股债混合型
001609,平安大华鑫享混合A,主动股债混合型
002227,长城新优选混合A,主动股债混合型
001329,鹏华弘实灵活配置混合A,主动股债混合型
002009,中欧瑾通灵活配置混合A,主动股债混合型
001495,东方新价值混合A,主动股债混合型
001247,华泰新利灵活配置混合A,主动股债混合型
002039,国投新收益灵活配置混合A,主动股债混合型
001903,光大欣鑫灵活配置混合A,主动股债混合型
001422,景顺安享回报灵活配置混合A,主动股债混合型
001597,招商丰融灵活配置混合A,主动股债混合型
001424,博时新起点灵活配置混合A,主动股债混合型
002941,广发安瑞回报灵活配置混合A,主动股债混合型
002089,长盛盛鑫灵活配置混合A,主动股债混合型
002616,中银益利灵活配置混合A,主动股债混合型
001389,中融新优势灵活配置混合A,主动股债混合型
002618,中银裕利灵活配置混合A,主动股债混合型
165526,信诚新旺回报灵活配置混合A,主动股债混合型
001798,泰康新回报灵活配置混合A,主动股债混合型
001185,安信动态策略灵活配置混合A,主动股债混合型
002097,富兰克林国海新价值灵活混合A,主动股债混合型
001362,景顺领先回报灵活配置混合A,主动股债混合型
519619,银河君荣灵活配置混合A,主动股债混合型
002116,广发安享灵活配置混合A,主动股债混合型
001761,广发安宏回报灵活配置混合A,主动股债混合型
519768,交银优选回报灵活配置混合A,主动股债混合型
519770,交银优择回报灵活配置混合A,主动股债混合型
001412,德邦鑫星价值A,主动股债混合型
003028,安信新优选灵活配置混合A,主动股债混合型
003190,创金合信鑫回报灵活混合A,主动股债混合型
002934,泰康恒泰回报灵活配置混合A,主动股债混合型
003119,博时鑫源灵活配置混合A,主动股债混合型
003234,信诚至利混合A,主动股债混合型
003412,鹏华弘康灵活配置混合C,主动股债混合型
002034,华安新财富灵活配置混合C,主动股债混合型
001466,华富永鑫灵活配置混合A,主动股债混合型
003224,鹏华兴润定开灵活配置混合A,主动股债混合型
002434,中银宏利灵活配置混合A,主动股债混合型
001939,光大睿鑫灵活配置混合A,主动股债混合型
001488,万家瑞丰灵活配置混合A,主动股债混合型
003346,安信新成长灵活配置混合C,主动股债混合型
002115,富兰克林国海新收益灵活混合C,主动股债混合型
001115,广发聚安混合A,主动股债混合型
000932,前海开源睿远稳健增利混合A,主动股债混合型
003353,信诚至优灵活配置混合A,主动股债混合型
001431,方正富邦优选灵活配置混合A,主动股债混合型
001777,德邦多元回报灵活配置混合A,主动股债混合型
002101,创金合信鑫优选灵活混合A,主动股债混合型
001670,长城新策略灵活配置混合A,主动股债混合型
001173,中欧瑾和灵活配置混合A,主动股债混合型
001335,南方利众灵活配置混合A,主动股债混合型
002225,长城新视野混合A,主动股债混合型
001517,大成景裕灵活配置混合A,主动股债混合型
003415,泰达宏利创金灵活配置混合C,主动股债混合型
519222,海富通欣益灵活配置混合A,主动股债混合型
001675,江信同福灵活配置混合A,主动股债混合型
001402,信诚新选回报灵活配置混合A,主动股债混合型
002146,长安鑫益增强混合A,主动股债混合型
001942,前海开源沪港深汇鑫灵活混合A,主动股债混合型
003256,信诚至益混合A,主动股债混合型
001303,银华稳利灵活配置混合A,主动股债混合型
002824,招商盛达灵活配置混合C,主动股债混合型
003368,鹏华兴合定开灵活配置混合C,主动股债混合型
519224,海富通欣荣灵活配置混合A,主动股债混合型
002784,东方红价值精选混合C,主动股债混合型
003045,东方红战略精选沪港深混合C,主动股债混合型
519614,银河君尚灵活配置混合C,主动股债混合型
003027,安信新价值灵活配置混合C,主动股债混合型
002614,中银颐利灵活配置混合A,主动股债混合型
003166,鹏华弘嘉灵活配置混合C,主动股债混合型
002100,富兰克林国海新活力灵活混合C,主动股债混合型
002864,广发安泽回报灵活配置混合A,主动股债混合型
003248,泰达宏利启智灵活配置混合C,主动股债混合型
003283,信诚至裕灵活配置混合C,主动股债混合型
002541,招商丰和灵活配置混合C,主动股债混合型
002729,华富益鑫灵活配置混合C,主动股债混合型
003149,中欧瑾悠灵活配置混合C,主动股债混合型
003062,银华通利灵活配置混合A,主动股债混合型
002670,万家瑞旭灵活配置混合A,主动股债混合型
519223,海富通欣荣灵活配置混合C,主动股债混合型
002539,招商丰嘉灵活配置混合C,主动股债混合型
003031,安信新目标灵活配置混合C,主动股债混合型
519615,银河君尚灵活配置混合I,主动股债混合型
001415,信诚新锐回报灵活配置混合A,主动股债混合型
003276,国联安鑫盈混合C,主动股债混合型
001664,平安大华鑫安混合A,主动股债混合型
